fileserver-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Total unique markets after all tabs: 33
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Unclassified market: "SGP - У Q2 Даллас Вінгз Ж набере більше очок + Jessica Shepard більше 4.5 очок + Jessica Shepard більше 2.5 підбирань"
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Unclassified market: "SGP - У Q2 Даллас Вінгз Ж набере більше очок + Paige Bueckers більше 5.5 очок + Paige Bueckers більше 1.5 підбирань"
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Unclassified market: "SGP - У Q2  Лос-Анджелес Спаркс Ж набере більше очок + Nneka Ogwumike більше 4.5 очок + Nneka Ogwumike більше 1.5 підбирань"
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] тотал market: "1 половина - тотал" → cat="half_total_h1"
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] тотал market: "1 половина - Даллас Вінгз Ж індивідуальний тотал" → cat="ind_total"
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] тотал market: "1 половина -  Лос-Анджелес Спаркс Ж індивідуальний тотал" → cat="ind_total"
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] фора  market: "1 половина - фора" → cat="half_handicap_h1"
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "1 половина - результат без нічиї"
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "2-а половина - Останні цифри рахунку"
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "Третя чверть - Сума останньої цифри рахунку обох команд"
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "Четверта чверть - Сума останньої цифри рахунку обох команд"
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] тотал market: "Тотал (вкл. овертайм)" → cat="match_total"
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] фора  market: "Фора (вкл. овертайм)" → cat="match_handicap"
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] тотал market: "Даллас Вінгз Ж Тотал очків (вкл. овертайм)" → cat="ind_total"
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] тотал market: "Лос-Анджелес Спаркс Ж Тотал очків (вкл. овертайм)" → cat="ind_total"
worker-1         | [worker][job:h4HTzz9F_break1] ✅ Лінії збережено: /src/data/line_result_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break1]   match_1x2: 1 рядків
worker-1         | [worker][job:h4HTzz9F_break1]   match_handicap: 1 рядків
worker-1         | [worker][job:h4HTzz9F_break1]   half_handicap: 3 рядків
worker-1         | [worker][job:h4HTzz9F_break1]   match_total: 1 рядків
worker-1         | [worker][job:h4HTzz9F_break1]   half_total: 3 рядків
worker-1         | [worker][job:h4HTzz9F_break1]   quarter_dnb: 1 рядків
worker-1         | [worker][job:h4HTzz9F_break1]   quarter_1x2: 1 рядків
worker-1         | [worker][job:h4HTzz9F_break1]   quarter_btts: 1 рядків
worker-1         | [worker][job:h4HTzz9F_break1]   quarter_race: 2 рядків
worker-1         | [worker][job:h4HTzz9F_break1]   last_digit: 151 рядків
worker-1         | [worker][job:h4HTzz9F_break1]   home_ind_total: 4 рядків
worker-1         | [worker][job:h4HTzz9F_break1]   away_ind_total: 4 рядків
worker-1         | [worker][job:h4HTzz9F_break1] Step 1 exited 0
worker-1         | [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "1 половина - результат без нічиї"
worker-1         |   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "2-а половина - Останні цифри рахунку"
worker-1         |   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "Третя чверть - Сума останньої цифри рахунку обох команд"
worker-1         |   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "Четверта чверть - Сума останньої цифри рахунку обох команд"
worker-1         | [worker][job:h4HTzz9F_break1] Step 2 → python3 /src/math_script.py /src/data/Dallas_Vingz_Zh_vs_Los-Andzheles_Sparks_Zh_h4HTzz9F.json /src/data/line_result_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break1] [idle_debug] rows_a_raw=35 last_ts_a=1783897200 rows_b_raw=35 last_ts_b=1784331000
worker-1         | [worker][job:h4HTzz9F_break1] [idle_debug] a[0] mid='Ya8NGg0n' dt='12.07.2026 23:00:00'
worker-1         | [worker][job:h4HTzz9F_break1] [stat_zones] WARNING: no data found for team 'Даллас Вінгз Ж' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [worker][job:h4HTzz9F_break1] [stat_zones] WARNING: no data found for team 'Лос-Анджелес Спаркс Ж' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [worker][job:h4HTzz9F_break1] [stat_zones] WARNING: no data found for team 'Даллас Вінгз Ж' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [worker][job:h4HTzz9F_break1] [stat_zones] WARNING: no data found for team 'Лос-Анджелес Спаркс Ж' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [worker][job:h4HTzz9F_break1] [stat_zones] WARNING: no data found for team 'Даллас Вінгз Ж' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [worker][job:h4HTzz9F_break1] [stat_zones] WARNING: no data found for team 'Лос-Анджелес Спаркс Ж' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [worker][job:h4HTzz9F_break1] __OUTPUT_FILE__:Dallas_Vingz_Zh_vs_Los-Andzheles_Sparks_Zh_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break1] [math_script] Processing match h4HTzz9F
worker-1         | [worker][job:h4HTzz9F_break1] [math_script] ✓ Result written to /src/data/Dallas_Vingz_Zh_vs_Los-Andzheles_Sparks_Zh_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break1] Step 2 exited 0
worker-1         | [idle_debug] rows_a_raw=35 last_ts_a=1783897200 rows_b_raw=35 last_ts_b=1784331000
worker-1         | [idle_debug] a[0] mid='Ya8NGg0n' dt='12.07.2026 23:00:00'
worker-1         | [stat_zones] WARNING: no data found for team 'Даллас Вінгз Ж' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Лос-Анджелес Спаркс Ж' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Даллас Вінгз Ж' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Лос-Анджелес Спаркс Ж' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Даллас Вінгз Ж' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Лос-Анджелес Спаркс Ж' in audit_cases (exact match and single-word fallback both empty).
worker-1         | __OUTPUT_FILE__:Dallas_Vingz_Zh_vs_Los-Andzheles_Sparks_Zh_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break1] Step 3 → python3 /src/super_basket_vps_system.py run --match /src/data/Dallas_Vingz_Zh_vs_Los-Andzheles_Sparks_Zh_h4HTzz9F.json
worker-1         | [worker][job:h4HTzz9F_break1] {
worker-1         | [worker][job:h4HTzz9F_break1]   "output_status": "OK",
worker-1         | [worker][job:h4HTzz9F_break1]   "match_id": "h4HTzz9F",
worker-1         | [worker][job:h4HTzz9F_break1]   "stage": "EARLY_LIVE",
worker-1         | [worker][job:h4HTzz9F_break1]   "format": "GENERIC_4x12",
worker-1         | [worker][job:h4HTzz9F_break1]   "decision": {
worker-1         | [worker][job:h4HTzz9F_break1]     "action": "PASS",
worker-1         | [worker][job:h4HTzz9F_break1]     "deterministic_action": "PASS",
worker-1         | [worker][job:h4HTzz9F_break1]     "status": "PASS",
worker-1         | [worker][job:h4HTzz9F_break1]     "signal_id": null,
worker-1         | [worker][job:h4HTzz9F_break1]     "market": {
worker-1         | [worker][job:h4HTzz9F_break1]       "market_type": "H1_TOTAL",
worker-1         | [worker][job:h4HTzz9F_break1]       "team": null,
worker-1         | [worker][job:h4HTzz9F_break1]       "segment": "H1",
worker-1         | [worker][job:h4HTzz9F_break1]       "side": "UNDER",
worker-1         | [worker][job:h4HTzz9F_break1]       "line": 90.5,
worker-1         | [worker][job:h4HTzz9F_break1]       "odds": 1.57,
worker-1         | [worker][job:h4HTzz9F_break1]       "bookmaker": "unknown",
worker-1         | [worker][job:h4HTzz9F_break1]       "offers": [
worker-1         | [worker][job:h4HTzz9F_break1]         {
worker-1         | [worker][job:h4HTzz9F_break1]           "market_id": "half_total_H1_90_5_8_under_8",
worker-1         | [worker][job:h4HTzz9F_break1]           "bookmaker": "unknown",
worker-1         | [worker][job:h4HTzz9F_break1]           "odds": 1.57,
worker-1         | [worker][job:h4HTzz9F_break1]           "source_market_id": null
worker-1         | [worker][job:h4HTzz9F_break1]         }
worker-1         | [worker][job:h4HTzz9F_break1]       ]
worker-1         | [worker][job:h4HTzz9F_break1]     },
worker-1         | [worker][job:h4HTzz9F_break1]     "probabilities": {
worker-1         | [worker][job:h4HTzz9F_break1]       "p_hist": 0.5,
worker-1         | [worker][job:h4HTzz9F_break1]       "p_scenario": 0.5,
worker-1         | [worker][job:h4HTzz9F_break1]       "p_live": 0.730252851251857,
worker-1         | [worker][job:h4HTzz9F_break1]       "p_raw": 0.6036137830633357,
worker-1         | [worker][job:h4HTzz9F_break1]       "p_rule": 0.6036137830633357,
worker-1         | [worker][job:h4HTzz9F_break1]       "p_calibrated": 0.6036137830633357,
worker-1         | [worker][job:h4HTzz9F_break1]       "p_final": 0.6036137830633357
worker-1         | [worker][job:h4HTzz9F_break1]     },
worker-1         | [worker][job:h4HTzz9F_break1]     "stake": "0%",
worker-1         | [worker][job:h4HTzz9F_break1]     "explanation_uk": "Найкращий доступний варіант має P_final 60.4%; рішення PASS через NO_SAME_FORMAT_HISTORY.",
worker-1         | [worker][job:h4HTzz9F_break1]     "main_risk_uk": "Наявні дані або гейти не дозволяють безпечно перетворити цей варіант на активну ставку.",
worker-1         | [worker][job:h4HTzz9F_break1]     "trigger_uk": "Потрібні P_final не нижче 65%, відсутність hard blocker та stat-gate не проти.",
worker-1         | [worker][job:h4HTzz9F_break1]     "reason_codes": [
worker-1         | [worker][job:h4HTzz9F_break1]       "NO_SAME_FORMAT_HISTORY"
worker-1         | [worker][job:h4HTzz9F_break1]     ],
worker-1         | [worker][job:h4HTzz9F_break1]     "gpt_status": "SKIPPED_DETERMINISTIC_PASS",
worker-1         | [worker][job:h4HTzz9F_break1]     "telegram_status": "NOT_ATTEMPTED"
worker-1         | [worker][job:h4HTzz9F_break1]   },
worker-1         | [worker][job:h4HTzz9F_break1]   "gpt_status": "SKIPPED_DETERMINISTIC_PASS",
worker-1         | [worker][job:h4HTzz9F_break1]   "telegram_status": "SKIPPED_PASS"
worker-1         | [worker][job:h4HTzz9F_break1] }
worker-1         | [worker][job:h4HTzz9F_break1] Step 3 exited 0
worker-1         | [worker][job:h4HTzz9F_break1] Step 3 completed — decision: PASS/PASS | gpt: SKIPPED_DETERMINISTIC_PASS | telegram: SKIPPED_PASS
worker-1         | [worker][job:h4HTzz9F_break1] ✓ Full chain completed for match h4HTzz9F
worker-1         | [worker] ✓ Job h4HTzz9F_break1 completed. Match: h4HTzz9F | decision: PASS/PASS
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] Reached bottom of list after 12 scrolls
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] ⚠ Match not found: "Чехія U17 W" vs "Німеччина U17 W" (scrolled 12 times)
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] 🔍 Dumping all lobby cards for diagnosis:
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[0]: "Даллас Вінгз Ж" vs "Лос-Анджелес Спаркс Ж"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[1]: "Кіпр U20" vs "Швейцарія U20"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[2]: "Швеція U20" vs "Португалія U20"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[3]: "Словенія U20" vs "Сербія U20"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[4]: "Атланта Дрім Ж" vs "Чикаго Скай Ж"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[5]: "Даллас Вінгз Ж" vs "Нью-Йорк Ліберті Ж"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[6]: "Оклахома-Сіті Тандер" vs "Бруклін Нетс"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[7]: "Торонто Репторз" vs "Денвер Наггетс"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[8]: "Фінікс Мерк'юрі Ж" vs "Коннектикут Сан Ж"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[9]: "Мемфіс Ґріззліс" vs "Голден-Стейт Ворріорс"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[10]: "Ісландія U20" vs "Україна U20"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[11]: "Нідерланди U20" vs "Азербайджан U20"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[12]: "УГБ" vs "Тайгерс"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[13]: "Даллас Вінгз Ж" vs "Лос-Анджелес Спаркс Ж"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[14]: "Словенія U20" vs "Сербія U20"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[15]: "Кіпр U20" vs "Швейцарія U20"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[16]: "Швеція U20" vs "Португалія U20"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[17]: "Нідерланди U20" vs "Азербайджан U20"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[18]: "УГБ" vs "Тайгерс"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[19]: "Ісландія U20" vs "Україна U20"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[20]: "Атланта Дрім Ж" vs "Чикаго Скай Ж"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[21]: "Оклахома-Сіті Тандер" vs "Бруклін Нетс"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[22]: "Фундеспорт / Араракуара U20" vs "Сорокaба U20"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[23]: "Торонто Репторз" vs "Денвер Наггетс"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[24]: "Фінікс Мерк'юрі Ж" vs "Коннектикут Сан Ж"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[25]: "Еспаньйол Осорно" vs "Пуерте Монтт"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[26]: "Індіос" vs "Метрос де Сантьяго"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[27]: "Еспаньйол Осорно" vs "Пуерто-Монтт"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[28]: "Кастро" vs "Пуерто Варас"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[29]: "Універсідад де Консепсьон" vs "Католика"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[30]: "Анкуд" vs "Лас Анімас"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[31]: "Мемфіс Ґріззліс" vs "Голден-Стейт Ворріорс"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[32]: "Мінаш U22" vs "ІВВ/СЕТАФ U22"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[33]: "Уніфакіса U22" vs "Васку да Гама РЖ U22"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[34]: "Нафт Міссан" vs "Закхо"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[35]: "КТО/Кайшас ду Сул U22" vs "БРБ Бразіліа U22"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking]   card[36]: "Аль Діфаа Альджаві" vs "Аль Хашд Аль Шаабі"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] 💡 Check if the match is listed above. homeVariants=["чехія u17 w","chekhiya u17 w"] awayVariants=["німеччина u17 w","nimechchina u17 w"]
worker-1         | [worker][job:2ZOScdQs_break3] Step 1 exited 0
worker-1         | [betking] ⚠ Match not found: "Чехія U17 W" vs "Німеччина U17 W" (scrolled 12 times)
worker-1         |   [betking] 🔍 Dumping all lobby cards for diagnosis:
worker-1         |   [betking]   card[0]: "Даллас Вінгз Ж" vs "Лос-Анджелес Спаркс Ж"
worker-1         |   [betking]   card[1]: "Кіпр U20" vs "Швейцарія U20"
worker-1         |   [betking]   card[2]: "Швеція U20" vs "Португалія U20"
worker-1         |   [betking]   card[3]: "Словенія U20" vs "Сербія U20"
worker-1         |   [betking]   card[4]: "Атланта Дрім Ж" vs "Чикаго Скай Ж"
worker-1         |   [betking]   card[5]: "Даллас Вінгз Ж" vs "Нью-Йорк Ліберті Ж"
worker-1         |   [betking]   card[6]: "Оклахома-Сіті Тандер" vs "Бруклін Нетс"
worker-1         |   [betking]   card[7]: "Торонто Репторз" vs "Денвер Наггетс"
worker-1         |   [betking]   card[8]: "Фінікс Мерк'юрі Ж" vs "Коннектикут Сан Ж"
worker-1         |   [betking]   card[9]: "Мемфіс Ґріззліс" vs "Голден-Стейт Ворріорс"
worker-1         |   [betking]   card[10]: "Ісландія U20" vs "Україна U20"
worker-1         |   [betking]   card[11]: "Нідерланди U20" vs "Азербайджан U20"
worker-1         |   [betking]   card[12]: "УГБ" vs "Тайгерс"
worker-1         |   [betking]   card[13]: "Даллас Вінгз Ж" vs "Лос-Анджелес Спаркс Ж"
worker-1         |   [betking]   card[14]: "Словенія U20" vs "Сербія U20"
worker-1         |   [betking]   card[15]: "Кіпр U20" vs "Швейцарія U20"
worker-1         |   [betking]   card[16]: "Швеція U20" vs "Португалія U20"
worker-1         |   [betking]   card[17]: "Нідерланди U20" vs "Азербайджан U20"
worker-1         |   [betking]   card[18]: "УГБ" vs "Тайгерс"
worker-1         |   [betking]   card[19]: "Ісландія U20" vs "Україна U20"
worker-1         |   [betking]   card[20]: "Атланта Дрім Ж" vs "Чикаго Скай Ж"
worker-1         |   [betking]   card[21]: "Оклахома-Сіті Тандер" vs "Бруклін Нетс"
worker-1         |   [betking]   card[22]: "Фундеспорт / Араракуара U20" vs "Сорокaба U20"
worker-1         |   [betking]   card[23]: "Торонто Репторз" vs "Денвер Наггетс"
worker-1         |   [betking]   card[24]: "Фінікс Мерк'юрі Ж" vs "Коннектикут Сан Ж"
worker-1         |   [betking]   card[25]: "Еспаньйол Осорно" vs "Пуерте Монтт"
worker-1         |   [betking]   card[26]: "Індіос" vs "Метрос де Сантьяго"
worker-1         |   [betking]   card[27]: "Еспаньйол Осорно" vs "Пуерто-Монтт"
worker-1         |   [betking]   card[28]: "Кастро" vs "Пуерто Варас"
worker-1         |   [betking]   card[29]: "Універсідад де Консепсьон" vs "Католика"
worker-1         |   [betking]   card[30]: "Анкуд" vs "Лас Анімас"
worker-1         |   [betking]   card[31]: "Мемфіс Ґріззліс" vs "Голден-Стейт Ворріорс"
worker-1         |   [betking]   card[32]: "Мінаш U22" vs "ІВВ/СЕТАФ U22"
worker-1         |   [betking]   card[33]: "Уніфакіса U22" vs "Васку да Гама РЖ U22"
worker-1         |   [betking]   card[34]: "Нафт Міссан" vs "Закхо"
worker-1         |   [betking]   card[35]: "КТО/Кайшас ду Сул U22" vs "БРБ Бразіліа U22"
worker-1         |   [betking]   card[36]: "Аль Діфаа Альджаві" vs "Аль Хашд Аль Шаабі"
worker-1         |   [betking] 💡 Check if the match is listed above. homeVariants=["чехія u17 w","chekhiya u17 w"] awayVariants=["німеччина u17 w","nimechchina u17 w"]
worker-1         | [worker][job:2ZOScdQs_break3] Step 2 → python3 /src/math_script.py /src/data/Chekhiya_U17_W_vs_Nimechchyna_U17_W_2ZOScdQs.json /src/data/line_result_2ZOScdQs.json
worker-1         | [worker][job:2ZOScdQs_break3] [idle_debug] rows_a_raw=20 last_ts_a=1784386800 rows_b_raw=13 last_ts_b=1784367000
worker-1         | [worker][job:2ZOScdQs_break3] [idle_debug] a[0] mid='CM33rZAl' dt='18.07.2026 15:00:00'
worker-1         | [worker][job:2ZOScdQs_break3] [stat_zones] WARNING: no data found for team 'Чехія U17 W' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [worker][job:2ZOScdQs_break3] [stat_zones] WARNING: no data found for team 'Німеччина U17 W' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [worker][job:2ZOScdQs_break3] [stat_zones] WARNING: no data found for team 'Чехія U17 W' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [worker][job:2ZOScdQs_break3] [stat_zones] WARNING: no data found for team 'Німеччина U17 W' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [worker][job:2ZOScdQs_break3] [stat_zones] WARNING: no data found for team 'Чехія U17 W' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [worker][job:2ZOScdQs_break3] [stat_zones] WARNING: no data found for team 'Німеччина U17 W' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [worker][job:2ZOScdQs_break3] __OUTPUT_FILE__:Chekhiya_U17_W_vs_Nimechchyna_U17_W_2ZOScdQs.json
worker-1         | [worker][job:2ZOScdQs_break3] [math_script] Processing match 2ZOScdQs
worker-1         | [worker][job:2ZOScdQs_break3] [math_script] ✓ Result written to /src/data/Chekhiya_U17_W_vs_Nimechchyna_U17_W_2ZOScdQs.json
worker-1         | [worker][job:2ZOScdQs_break3] Step 2 exited 0
worker-1         | [idle_debug] rows_a_raw=20 last_ts_a=1784386800 rows_b_raw=13 last_ts_b=1784367000
worker-1         | [idle_debug] a[0] mid='CM33rZAl' dt='18.07.2026 15:00:00'
worker-1         | [stat_zones] WARNING: no data found for team 'Чехія U17 W' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Німеччина U17 W' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Чехія U17 W' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Німеччина U17 W' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Чехія U17 W' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Німеччина U17 W' in audit_cases (exact match and single-word fallback both empty).
worker-1         | __OUTPUT_FILE__:Chekhiya_U17_W_vs_Nimechchyna_U17_W_2ZOScdQs.json
worker-1         | [worker][job:2ZOScdQs_break3] Step 3 → python3 /src/super_basket_vps_system.py run --match /src/data/Chekhiya_U17_W_vs_Nimechchyna_U17_W_2ZOScdQs.json
worker-1         | [worker][job:2ZOScdQs_break3] {
worker-1         | [worker][job:2ZOScdQs_break3]   "output_status": "OK",
worker-1         | [worker][job:2ZOScdQs_break3]   "match_id": "2ZOScdQs",
worker-1         | [worker][job:2ZOScdQs_break3]   "stage": "Q4_CONFIRMATION",
worker-1         | [worker][job:2ZOScdQs_break3]   "format": "GENERIC_4x10",
worker-1         | [worker][job:2ZOScdQs_break3]   "decision": {
worker-1         | [worker][job:2ZOScdQs_break3]     "action": "PASS",
worker-1         | [worker][job:2ZOScdQs_break3]     "deterministic_action": "PASS",
worker-1         | [worker][job:2ZOScdQs_break3]     "status": "PASS",
worker-1         | [worker][job:2ZOScdQs_break3]     "signal_id": null,
worker-1         | [worker][job:2ZOScdQs_break3]     "market": null,
worker-1         | [worker][job:2ZOScdQs_break3]     "probabilities": {
worker-1         | [worker][job:2ZOScdQs_break3]       "p_hist": null,
worker-1         | [worker][job:2ZOScdQs_break3]       "p_scenario": null,
worker-1         | [worker][job:2ZOScdQs_break3]       "p_live": null,
worker-1         | [worker][job:2ZOScdQs_break3]       "p_raw": null,
worker-1         | [worker][job:2ZOScdQs_break3]       "p_rule": null,
worker-1         | [worker][job:2ZOScdQs_break3]       "p_calibrated": null,
worker-1         | [worker][job:2ZOScdQs_break3]       "p_final": null
worker-1         | [worker][job:2ZOScdQs_break3]     },
worker-1         | [worker][job:2ZOScdQs_break3]     "stake": "0%",
worker-1         | [worker][job:2ZOScdQs_break3]     "explanation_uk": "У JSON немає підтримуваної актуальної лінії букмекера з коефіцієнтом не нижче 1.44.",
worker-1         | [worker][job:2ZOScdQs_break3]     "main_risk_uk": "Без реальної лінії система не створює ставку.",
worker-1         | [worker][job:2ZOScdQs_break3]     "trigger_uk": "Додати актуальну Match/H1/H2/Quarter Total або Team IT лінію з часом і рахунком.",
worker-1         | [worker][job:2ZOScdQs_break3]     "reason_codes": [
worker-1         | [worker][job:2ZOScdQs_break3]       "NO_SUPPORTED_REAL_LINES"
worker-1         | [worker][job:2ZOScdQs_break3]     ],
worker-1         | [worker][job:2ZOScdQs_break3]     "gpt_status": "SKIPPED_DETERMINISTIC_PASS",
worker-1         | [worker][job:2ZOScdQs_break3]     "telegram_status": "NOT_ATTEMPTED"
worker-1         | [worker][job:2ZOScdQs_break3]   },
worker-1         | [worker][job:2ZOScdQs_break3]   "gpt_status": "SKIPPED_DETERMINISTIC_PASS",
worker-1         | [worker][job:2ZOScdQs_break3]   "telegram_status": "SKIPPED_PASS"
worker-1         | [worker][job:2ZOScdQs_break3] }
worker-1         | [worker][job:2ZOScdQs_break3] Step 3 exited 0
worker-1         | [worker][job:2ZOScdQs_break3] Step 3 completed — decision: PASS/PASS | gpt: SKIPPED_DETERMINISTIC_PASS | telegram: SKIPPED_PASS
worker-1         | [worker][job:2ZOScdQs_break3] ✓ Full chain completed for match 2ZOScdQs
worker-1         | [worker] ✓ Job 2ZOScdQs_break3 completed. Match: 2ZOScdQs | decision: PASS/PASS
worker-1         | [worker][job:QHTHqAaf_break3] Starting analysis — Швеція U20 vs Португалія U20 [ЄВРОПА: Євробаскет U20 В - Плей-оф] (scheduled fire: 2026-07-19T17:32:15.615Z)
worker-1         | [worker][job:QHTHqAaf_break3] Step 1 → node /src/match_h2h_export.js --matchId QHTHqAaf --home Shvetsiya_U20 --away Portugaliya_U20
worker-1         | [worker][job:QHTHqAaf_break3] --- Формат виводу: json ---
worker-1         | [worker][job:QHTHqAaf_break3] --- Отримання fsign через Playwright... ---
worker-1         | [worker][job:QHTHqAaf_break3] seasons: [{"text":"Євробаскет U20 В 2026","url":"https://www.flashscore.ua/basketball/europe/eurobasket-u20-b/"},{"text":"Євробаскет U20 В 2025","url":"https://www.flashscore.ua/basketball/europe/eurobasket-u20-b-2025/"},{"text":"Євробаскет U20 В 2024","url":"https://www.flashscore.ua/basketball/europe/eurobasket-u20-b-2024/"}]
worker-1         | [worker][job:QHTHqAaf_break3] ✔ current_season_start_date: 19.07. 13:30
worker-1         | [worker][job:QHTHqAaf_break3] 
worker-1         | [worker][job:QHTHqAaf_break3] --- Завантаження ліній (betking.com.ua)… ---
worker-1         | [worker][job:QHTHqAaf_break3]   Match: "Швеція U20" vs "Португалія U20"
worker-1         | [worker][job:QHTHqAaf_break3]   liveStatus: "4-а чверть"
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] homeVariants: ["швеція u20","shvetsiya u20"]
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] awayVariants: ["португалія u20","portugaliya u20"]
